key_FSPBOARDID 11
db_fspBoard_key_FSPBOARDID_typeOfAntennaBus 0
db_fspBoard_key_FSPBOARDID_timingOffsetLink 0
db_fspBoard_key_FSPBOARDID_linkDirection 0
db_fspBoard_key_FSPBOARDID_numOfLocalCells 0
db_fspBoard_key_FSPBOARDID_localCellResourceId 0
db_fspBoard_key_FSPBOARDID_tCellAdjustment 0
db_fspBoard_key_FSPBOARDID_numOfTxAntennasInLocalCell 0
db_fspBoard_key_FSPBOARDID_txAntennaNodeAddress0 141
db_fspBoard_key_FSPBOARDID_txVirtualAntennaNodeAddress0 FFFF
db_fspBoard_key_FSPBOARDID_txLinkIndex0 0
db_fspBoard_key_FSPBOARDID_txCarrierIndex0 0
db_fspBoard_key_FSPBOARDID_txVirtualAntennaMapping0 6
db_fspBoard_key_FSPBOARDID_txAntennaNodeAddress1 142
db_fspBoard_key_FSPBOARDID_txVirtualAntennaNodeAddress1 FFFF
db_fspBoard_key_FSPBOARDID_txLinkIndex1 0
db_fspBoard_key_FSPBOARDID_txCarrierIndex1 0
db_fspBoard_key_FSPBOARDID_txVirtualAntennaMapping1 6
db_fspBoard_key_FSPBOARDID_numOfRxAntennasInLocalCell 0
db_fspBoard_key_FSPBOARDID_rxAntennaNodeAddress0 141
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaNodeAddress0 FFFF
db_fspBoard_key_FSPBOARDID_rxLinkIndex0 0
db_fspBoard_key_FSPBOARDID_rxCarrierIndex0 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaMapping0 6
db_fspBoard_key_FSPBOARDID_rxAntennaNodeAddress1 142
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaNodeAddress1 FFFF
db_fspBoard_key_FSPBOARDID_rxLinkIndex1 0
db_fspBoard_key_FSPBOARDID_rxCarrierIndex1 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaMapping1 6
db_fspBoard_key_FSPBOARDID_rxAntennaNodeAddress2 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaNodeAddress2 FFFF
db_fspBoard_key_FSPBOARDID_rxLinkIndex2 0
db_fspBoard_key_FSPBOARDID_rxCarrierIndex2 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaMapping2 6
db_fspBoard_key_FSPBOARDID_rxAntennaNodeAddress3 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaNodeAddress3 FFFF
db_fspBoard_key_FSPBOARDID_rxLinkIndex3 0
db_fspBoard_key_FSPBOARDID_rxCarrierIndex3 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaMapping3 6
key_FSPBOARDID 31
db_fspBoard_key_FSPBOARDID_txLinkBufferPtr0 0
db_fspBoard_key_FSPBOARDID_txLinkBufferPtr1 0
db_fspBoard_key_FSPBOARDID_txLinkBufferPtr2 0
db_fspBoard_key_FSPBOARDID_txLinkBufferPtr3 0
db_fspBoard_key_FSPBOARDID_txLinkBufferPtr4 0
db_fspBoard_key_FSPBOARDID_txLinkBufferPtr5 0
db_fspBoard_key_FSPBOARDID_rxLinkBufferPtr0 0
db_fspBoard_key_FSPBOARDID_rxLinkBufferPtr1 0
db_fspBoard_key_FSPBOARDID_rxLinkBufferPtr2 0
db_fspBoard_key_FSPBOARDID_rxLinkBufferPtr3 0
db_fspBoard_key_FSPBOARDID_rxLinkBufferPtr4 0
db_fspBoard_key_FSPBOARDID_rxLinkBufferPtr5 0
db_fspBoard_key_FSPBOARDID_transmissionBandwidth 7
db_fspBoard_key_FSPBOARDID_typeOfAntennaBus 1
db_fspBoard_key_FSPBOARDID_timingOffsetLink 1
db_fspBoard_key_FSPBOARDID_linkDirection 0
db_fspBoard_key_FSPBOARDID_numOfLocalCells 1
db_fspBoard_key_FSPBOARDID_localCellResourceId 1
db_fspBoard_key_FSPBOARDID_tCellAdjustment 0
db_fspBoard_key_FSPBOARDID_numOfTxAntennasInLocalCell 2
db_fspBoard_key_FSPBOARDID_txAntennaNodeAddress0 121
db_fspBoard_key_FSPBOARDID_txVirtualAntennaNodeAddress0 FFFF
db_fspBoard_key_FSPBOARDID_txLinkIndex0 1
db_fspBoard_key_FSPBOARDID_txCarrierIndex0 0
db_fspBoard_key_FSPBOARDID_txVirtualAntennaMapping0 6
db_fspBoard_key_FSPBOARDID_txAntennaNodeAddress1 122
db_fspBoard_key_FSPBOARDID_txVirtualAntennaNodeAddress1 FFFF
db_fspBoard_key_FSPBOARDID_txLinkIndex1 1
db_fspBoard_key_FSPBOARDID_txCarrierIndex1 1
db_fspBoard_key_FSPBOARDID_txVirtualAntennaMapping1 6
db_fspBoard_key_FSPBOARDID_numOfRxAntennasInLocalCell 2
db_fspBoard_key_FSPBOARDID_rxAntennaNodeAddress0 121
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaNodeAddress0 FFFF
db_fspBoard_key_FSPBOARDID_rxLinkIndex0 1
db_fspBoard_key_FSPBOARDID_rxCarrierIndex0 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaMapping0 6
db_fspBoard_key_FSPBOARDID_rxAntennaNodeAddress1 122
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaNodeAddress1 FFFF
db_fspBoard_key_FSPBOARDID_rxLinkIndex1 1
db_fspBoard_key_FSPBOARDID_rxCarrierIndex1 1
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaMapping1 6
db_fspBoard_key_FSPBOARDID_rxAntennaNodeAddress2 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaNodeAddress2 FFFF
db_fspBoard_key_FSPBOARDID_rxLinkIndex2 0
db_fspBoard_key_FSPBOARDID_rxCarrierIndex2 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaMapping2 6
db_fspBoard_key_FSPBOARDID_rxAntennaNodeAddress3 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaNodeAddress3 FFFF
db_fspBoard_key_FSPBOARDID_rxLinkIndex3 0
db_fspBoard_key_FSPBOARDID_rxCarrierIndex3 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaMapping3 6
key_FSPBOARDID 32
db_fspBoard_key_FSPBOARDID_txLinkBufferPtr0 0
db_fspBoard_key_FSPBOARDID_txLinkBufferPtr1 0
db_fspBoard_key_FSPBOARDID_txLinkBufferPtr2 0
db_fspBoard_key_FSPBOARDID_txLinkBufferPtr3 0
db_fspBoard_key_FSPBOARDID_txLinkBufferPtr4 0
db_fspBoard_key_FSPBOARDID_txLinkBufferPtr5 0
db_fspBoard_key_FSPBOARDID_rxLinkBufferPtr0 0
db_fspBoard_key_FSPBOARDID_rxLinkBufferPtr1 0
db_fspBoard_key_FSPBOARDID_rxLinkBufferPtr2 0
db_fspBoard_key_FSPBOARDID_rxLinkBufferPtr3 0
db_fspBoard_key_FSPBOARDID_rxLinkBufferPtr4 0
db_fspBoard_key_FSPBOARDID_rxLinkBufferPtr5 0
db_fspBoard_key_FSPBOARDID_transmissionBandwidth 0
db_fspBoard_key_FSPBOARDID_typeOfAntennaBus 0
db_fspBoard_key_FSPBOARDID_timingOffsetLink 0
db_fspBoard_key_FSPBOARDID_linkDirection 0
db_fspBoard_key_FSPBOARDID_numOfLocalCells 0
db_fspBoard_key_FSPBOARDID_localCellResourceId 0
db_fspBoard_key_FSPBOARDID_tCellAdjustment 0
db_fspBoard_key_FSPBOARDID_numOfTxAntennasInLocalCell 0
db_fspBoard_key_FSPBOARDID_txAntennaNodeAddress0 121
db_fspBoard_key_FSPBOARDID_txVirtualAntennaNodeAddress0 FFFF
db_fspBoard_key_FSPBOARDID_txLinkIndex0 0
db_fspBoard_key_FSPBOARDID_txCarrierIndex0 0
db_fspBoard_key_FSPBOARDID_txVirtualAntennaMapping0 6
db_fspBoard_key_FSPBOARDID_txAntennaNodeAddress1 122
db_fspBoard_key_FSPBOARDID_txVirtualAntennaNodeAddress1 FFFF
db_fspBoard_key_FSPBOARDID_txLinkIndex1 0
db_fspBoard_key_FSPBOARDID_txCarrierIndex1 0
db_fspBoard_key_FSPBOARDID_txVirtualAntennaMapping1 6
db_fspBoard_key_FSPBOARDID_numOfRxAntennasInLocalCell 0
db_fspBoard_key_FSPBOARDID_rxAntennaNodeAddress0 121
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaNodeAddress0 FFFF
db_fspBoard_key_FSPBOARDID_rxLinkIndex0 0
db_fspBoard_key_FSPBOARDID_rxCarrierIndex0 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaMapping0 6
db_fspBoard_key_FSPBOARDID_rxAntennaNodeAddress1 122
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaNodeAddress1 FFFF
db_fspBoard_key_FSPBOARDID_rxLinkIndex1 0
db_fspBoard_key_FSPBOARDID_rxCarrierIndex1 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaMapping1 6
db_fspBoard_key_FSPBOARDID_rxAntennaNodeAddress2 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaNodeAddress2 FFFF
db_fspBoard_key_FSPBOARDID_rxLinkIndex2 0
db_fspBoard_key_FSPBOARDID_rxCarrierIndex2 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaMapping2 6
db_fspBoard_key_FSPBOARDID_rxAntennaNodeAddress3 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaNodeAddress3 FFFF
db_fspBoard_key_FSPBOARDID_rxLinkIndex3 0
db_fspBoard_key_FSPBOARDID_rxCarrierIndex3 0
db_fspBoard_key_FSPBOARDID_rxVirtualAntennaMapping3 6
